device: mlu:1 n_gpu: 2, distributed training: True, 16-bits training: True
device: mlu:0 n_gpu: 2, distributed training: True, 16-bits training: True
parsed args:
Namespace(allreduce_post_accumulation=False, allreduce_post_accumulation_fp16=True, bert_config_path='/data/pytorch/datasets/bert_data//bert_config.json', bert_model='bert-large-uncased', bypass_amp=False, cache_eval_data=True, checkpoint_activations=False, cuda_graph_mode='segmented', ddp_type='native', dense_seq_output=True, device=device(type='mlu', index=0), disable_apex_softmax=False, disable_fuse_mask=False, disable_fuse_qkv=False, disable_fuse_scale=False, distributed_lamb=False, do_train=True, dwu_e5m2_allgather=False, dwu_group_size=0, dwu_num_ag_pg=2, dwu_num_ar_pg=1, dwu_num_blocks=1, dwu_num_chunks=1, dwu_num_rs_pg=1, dwu_overlap_reductions=False, enable_fuse_dropout=False, enable_stream=False, eval_batch_size=8, eval_dir='/data/pytorch/datasets/bert_data//eval_set_uncompressed/', eval_iter_samples=150000, eval_iter_start_samples=150000, exchange_padding=True, fp16=True, fused_dropout_add=False, fused_gelu_bias=True, fused_mha=False, gradient_accumulation_steps=1, init_checkpoint='/data/pytorch/datasets/bert_data//model.ckpt-28252.pt', init_tf_checkpoint=None, input_dir='/data/pytorch/datasets/bert_data//2048_shards_uncompressed', keep_n_most_recent_checkpoints=20, learning_rate=0.0001125, local_rank=0, log_freq=1.0, loss_scale=0.0, max_iterations_per_graph=4, max_predictions_per_seq=76, max_samples_termination=9000000.0, max_seq_length=512, max_steps=200000.0, min_samples_to_start_checkpoints=3000000, n_gpu=2, num_epochs_to_generate_seeds_for=2, num_eval_examples=10000, num_samples_per_checkpoint=500000, opt_lamb_beta_1=0.9, opt_lamb_beta_2=0.999, output_dir='./results', pad=False, phase2=True, resume_from_checkpoint=False, seed=42, skip_checkpoint=True, start_warmup_step=0.0, target_mlm_accuracy=0.72, train_batch_size=20, train_mlm_accuracy_window_size=0, unpad=True, unpad_fmha=False, use_cuda_graph=False, use_ddp=True, use_env=False, use_gradient_as_bucket_view=False, use_mlu=True, warmup_proportion=0.0, warmup_steps=0.0, weight_decay_rate=0.01)
cnmix pytorch >>>> inside torch initialize
models will be casted to torch.float16
cast the model output data type  to torch.float32
/torch/venv3/pytorch/lib/python3.6/site-packages/torch_mlu/core/mlu_model.py:480: UserWarning: torch_mlu.core.mlu_model.set_quantized_bitwidth is deprecated. When the parameter setting value is 8 or 16, the calculation accuracymay be affected..
  "torch_mlu.core.mlu_model.set_quantized_bitwidth is deprecated. "
Torch distributed is available.
Torch distributed is initialized.
[4-2 18:47:19] [LOG_CNCL] [Info]: CNCL_LOG_LEVEL: INFO
cnmix pytorch >>>> inside torch initialize
models will be casted to torch.float16
cast the model output data type  to torch.float32
/torch/venv3/pytorch/lib/python3.6/site-packages/torch_mlu/core/mlu_model.py:480: UserWarning: torch_mlu.core.mlu_model.set_quantized_bitwidth is deprecated. When the parameter setting value is 8 or 16, the calculation accuracymay be affected..
  "torch_mlu.core.mlu_model.set_quantized_bitwidth is deprecated. "
Torch distributed is available.
Torch distributed is initialized.
[4-2 18:47:19] [LOG_CNCL] [Info]: CNCL_LOG_LEVEL: INFO
[4-2 18:47:19] [LOG_CNCL] [Info]: Build 2 rings. Ring 0: 1--[MLU_LINK]->0--[MLU_LINK]->1
[4-2 18:47:19] [LOG_CNCL] [Info]: Build 2 rings. Ring 0: 0--[MLU_LINK]->1--[MLU_LINK]->0
[4-2 18:47:19] [LOG_CNCL] [Info]: Build 2 rings. Ring 1: 1--[MLU_LINK]->0--[MLU_LINK]->1
[4-2 18:47:19] [LOG_CNCL] [Info]: Build 2 rings. Ring 1: 0--[MLU_LINK]->1--[MLU_LINK]->0
[4-2 18:47:20] [LOG_CNCL] [Warning]: warning msg: fail to build hierarchy rings.
[14592, 3278]
[14592, 3278]
epoch: 1
[MLU] global_step: 1, step_loss: 4.3242, avg_loss: 4.32, lr: 0.0001125, throughput: 12.08 seq/s, time_interval: 3.31 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20954.00 M
[MLU] global_step: 2176, step_loss: 3.7500, avg_loss: 3.75, lr: 0.0001125, throughput: 37.44 seq/s, time_interval: 1.07 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2177, step_loss: 4.1133, avg_loss: 4.11, lr: 0.0001125, throughput: 31.48 seq/s, time_interval: 1.27 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2178, step_loss: 3.9492, avg_loss: 3.95, lr: 0.0001125, throughput: 38.05 seq/s, time_interval: 1.05 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2179, step_loss: 3.6445, avg_loss: 3.64, lr: 0.0001125, throughput: 43.31 seq/s, time_interval: 0.92 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2180, step_loss: 3.8496, avg_loss: 3.85, lr: 0.0001125, throughput: 36.31 seq/s, time_interval: 1.10 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2181, step_loss: 3.8008, avg_loss: 3.80, lr: 0.0001125, throughput: 42.04 seq/s, time_interval: 0.95 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2182, step_loss: 3.2070, avg_loss: 3.21, lr: 0.0001125, throughput: 47.68 seq/s, time_interval: 0.84 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2183, step_loss: 3.8613, avg_loss: 3.86, lr: 0.0001125, throughput: 35.38 seq/s, time_interval: 1.13 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2184, step_loss: 3.6738, avg_loss: 3.67, lr: 0.0001125, throughput: 42.52 seq/s, time_interval: 0.94 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2185, step_loss: 3.9688, avg_loss: 3.97, lr: 0.0001125, throughput: 32.80 seq/s, time_interval: 1.22 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2186, step_loss: 4.2852, avg_loss: 4.29, lr: 0.0001125, throughput: 35.07 seq/s, time_interval: 1.14 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2187, step_loss: 4.1680, avg_loss: 4.17, lr: 0.0001125, throughput: 39.65 seq/s, time_interval: 1.01 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2188, step_loss: 3.9805, avg_loss: 3.98, lr: 0.0001125, throughput: 32.59 seq/s, time_interval: 1.23 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2189, step_loss: 3.8926, avg_loss: 3.89, lr: 0.0001125, throughput: 36.18 seq/s, time_interval: 1.11 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2190, step_loss: 3.2188, avg_loss: 3.22, lr: 0.0001125, throughput: 47.52 seq/s, time_interval: 0.84 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2191, step_loss: 3.6328, avg_loss: 3.63, lr: 0.0001125, throughput: 39.87 seq/s, time_interval: 1.00 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2192, step_loss: 3.7031, avg_loss: 3.70, lr: 0.0001125, throughput: 43.62 seq/s, time_interval: 0.92 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2193, step_loss: 3.4688, avg_loss: 3.47, lr: 0.0001125, throughput: 41.89 seq/s, time_interval: 0.95 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2194, step_loss: 4.2422, avg_loss: 4.24, lr: 0.0001125, throughput: 31.59 seq/s, time_interval: 1.27 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2195, step_loss: 3.7148, avg_loss: 3.71, lr: 0.0001125, throughput: 43.12 seq/s, time_interval: 0.93 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2196, step_loss: 4.0898, avg_loss: 4.09, lr: 0.0001125, throughput: 33.74 seq/s, time_interval: 1.19 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2197, step_loss: 3.5625, avg_loss: 3.56, lr: 0.0001125, throughput: 42.80 seq/s, time_interval: 0.93 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2198, step_loss: 4.0625, avg_loss: 4.06, lr: 0.0001125, throughput: 40.73 seq/s, time_interval: 0.98 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2199, step_loss: 3.7402, avg_loss: 3.74, lr: 0.0001125, throughput: 38.60 seq/s, time_interval: 1.04 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2200, step_loss: 3.8027, avg_loss: 3.80, lr: 0.0001125, throughput: 39.65 seq/s, time_interval: 1.01 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2201, step_loss: 3.7812, avg_loss: 3.78, lr: 0.0001125, throughput: 38.89 seq/s, time_interval: 1.03 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2202, step_loss: 4.1641, avg_loss: 4.16, lr: 0.0001125, throughput: 33.47 seq/s, time_interval: 1.19 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2203, step_loss: 4.0039, avg_loss: 4.00, lr: 0.0001125, throughput: 36.21 seq/s, time_interval: 1.10 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2204, step_loss: 3.8789, avg_loss: 3.88, lr: 0.0001125, throughput: 34.96 seq/s, time_interval: 1.14 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2205, step_loss: 3.7148, avg_loss: 3.71, lr: 0.0001125, throughput: 39.88 seq/s, time_interval: 1.00 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2206, step_loss: 4.0273, avg_loss: 4.03, lr: 0.0001125, throughput: 37.43 seq/s, time_interval: 1.07 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2207, step_loss: 3.7637, avg_loss: 3.76, lr: 0.0001125, throughput: 39.28 seq/s, time_interval: 1.02 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2208, step_loss: 4.0859, avg_loss: 4.09, lr: 0.0001125, throughput: 37.33 seq/s, time_interval: 1.07 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2209, step_loss: 4.2500, avg_loss: 4.25, lr: 0.0001125, throughput: 33.90 seq/s, time_interval: 1.18 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2210, step_loss: 3.7773, avg_loss: 3.78, lr: 0.0001125, throughput: 38.86 seq/s, time_interval: 1.03 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2211, step_loss: 3.9258, avg_loss: 3.93, lr: 0.0001125, throughput: 41.83 seq/s, time_interval: 0.96 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2212, step_loss: 3.7773, avg_loss: 3.78, lr: 0.0001125, throughput: 36.91 seq/s, time_interval: 1.08 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2213, step_loss: 3.7969, avg_loss: 3.80, lr: 0.0001125, throughput: 35.95 seq/s, time_interval: 1.11 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2214, step_loss: 4.1680, avg_loss: 4.17, lr: 0.0001125, throughput: 35.06 seq/s, time_interval: 1.14 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2215, step_loss: 3.5762, avg_loss: 3.58, lr: 0.0001125, throughput: 40.38 seq/s, time_interval: 0.99 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2216, step_loss: 3.6543, avg_loss: 3.65, lr: 0.0001125, throughput: 42.48 seq/s, time_interval: 0.94 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2217, step_loss: 3.8613, avg_loss: 3.86, lr: 0.0001125, throughput: 38.58 seq/s, time_interval: 1.04 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2218, step_loss: 3.6270, avg_loss: 3.63, lr: 0.0001125, throughput: 44.18 seq/s, time_interval: 0.91 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2219, step_loss: 3.7402, avg_loss: 3.74, lr: 0.0001125, throughput: 34.82 seq/s, time_interval: 1.15 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2220, step_loss: 3.8320, avg_loss: 3.83, lr: 0.0001125, throughput: 40.06 seq/s, time_interval: 1.00 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2221, step_loss: 3.9512, avg_loss: 3.95, lr: 0.0001125, throughput: 34.63 seq/s, time_interval: 1.15 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2222, step_loss: 3.7578, avg_loss: 3.76, lr: 0.0001125, throughput: 41.88 seq/s, time_interval: 0.96 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2223, step_loss: 4.2344, avg_loss: 4.23, lr: 0.0001125, throughput: 37.92 seq/s, time_interval: 1.05 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2224, step_loss: 4.1758, avg_loss: 4.18, lr: 0.0001125, throughput: 36.50 seq/s, time_interval: 1.10 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2225, step_loss: 3.6133, avg_loss: 3.61, lr: 0.0001125, throughput: 42.20 seq/s, time_interval: 0.95 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2226, step_loss: 3.6680, avg_loss: 3.67, lr: 0.0001125, throughput: 47.45 seq/s, time_interval: 0.84 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2227, step_loss: 4.0977, avg_loss: 4.10, lr: 0.0001125, throughput: 36.12 seq/s, time_interval: 1.11 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2228, step_loss: 4.3125, avg_loss: 4.31, lr: 0.0001125, throughput: 34.24 seq/s, time_interval: 1.17 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2229, step_loss: 3.8691, avg_loss: 3.87, lr: 0.0001125, throughput: 38.83 seq/s, time_interval: 1.03 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2230, step_loss: 3.9258, avg_loss: 3.93, lr: 0.0001125, throughput: 38.73 seq/s, time_interval: 1.03 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2231, step_loss: 3.8281, avg_loss: 3.83, lr: 0.0001125, throughput: 37.45 seq/s, time_interval: 1.07 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2232, step_loss: 3.4863, avg_loss: 3.49, lr: 0.0001125, throughput: 42.67 seq/s, time_interval: 0.94 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2233, step_loss: 3.7168, avg_loss: 3.72, lr: 0.0001125, throughput: 40.73 seq/s, time_interval: 0.98 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2234, step_loss: 4.0117, avg_loss: 4.01, lr: 0.0001125, throughput: 34.33 seq/s, time_interval: 1.17 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2235, step_loss: 3.8750, avg_loss: 3.88, lr: 0.0001125, throughput: 34.30 seq/s, time_interval: 1.17 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2236, step_loss: 4.2461, avg_loss: 4.25, lr: 0.0001125, throughput: 35.63 seq/s, time_interval: 1.12 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2237, step_loss: 4.1211, avg_loss: 4.12, lr: 0.0001125, throughput: 31.35 seq/s, time_interval: 1.28 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2238, step_loss: 3.7695, avg_loss: 3.77, lr: 0.0001125, throughput: 40.47 seq/s, time_interval: 0.99 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2239, step_loss: 4.0664, avg_loss: 4.07, lr: 0.0001125, throughput: 37.41 seq/s, time_interval: 1.07 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2240, step_loss: 3.9160, avg_loss: 3.92, lr: 0.0001125, throughput: 37.27 seq/s, time_interval: 1.07 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2241, step_loss: 3.4648, avg_loss: 3.46, lr: 0.0001125, throughput: 40.60 seq/s, time_interval: 0.99 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2242, step_loss: 3.6934, avg_loss: 3.69, lr: 0.0001125, throughput: 40.35 seq/s, time_interval: 0.99 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2243, step_loss: 4.1211, avg_loss: 4.12, lr: 0.0001125, throughput: 35.60 seq/s, time_interval: 1.12 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2244, step_loss: 3.8926, avg_loss: 3.89, lr: 0.0001125, throughput: 35.87 seq/s, time_interval: 1.12 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2245, step_loss: 3.8047, avg_loss: 3.80, lr: 0.0001125, throughput: 36.56 seq/s, time_interval: 1.09 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2246, step_loss: 4.1367, avg_loss: 4.14, lr: 0.0001125, throughput: 36.33 seq/s, time_interval: 1.10 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2247, step_loss: 4.2305, avg_loss: 4.23, lr: 0.0001125, throughput: 32.73 seq/s, time_interval: 1.22 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2248, step_loss: 3.7500, avg_loss: 3.75, lr: 0.0001125, throughput: 34.58 seq/s, time_interval: 1.16 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2249, step_loss: 3.9844, avg_loss: 3.98, lr: 0.0001125, throughput: 37.51 seq/s, time_interval: 1.07 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2250, step_loss: 4.0078, avg_loss: 4.01, lr: 0.0001125, throughput: 36.31 seq/s, time_interval: 1.10 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2251, step_loss: 3.6992, avg_loss: 3.70, lr: 0.0001125, throughput: 37.70 seq/s, time_interval: 1.06 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2252, step_loss: 3.8301, avg_loss: 3.83, lr: 0.0001125, throughput: 38.84 seq/s, time_interval: 1.03 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2253, step_loss: 3.9219, avg_loss: 3.92, lr: 0.0001125, throughput: 38.23 seq/s, time_interval: 1.05 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2254, step_loss: 3.8984, avg_loss: 3.90, lr: 0.0001125, throughput: 36.11 seq/s, time_interval: 1.11 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2255, step_loss: 3.8945, avg_loss: 3.89, lr: 0.0001125, throughput: 36.59 seq/s, time_interval: 1.09 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2256, step_loss: 3.9434, avg_loss: 3.94, lr: 0.0001125, throughput: 37.38 seq/s, time_interval: 1.07 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2257, step_loss: 4.1055, avg_loss: 4.11, lr: 0.0001125, throughput: 41.00 seq/s, time_interval: 0.98 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2258, step_loss: 3.4336, avg_loss: 3.43, lr: 0.0001125, throughput: 46.94 seq/s, time_interval: 0.85 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2259, step_loss: 3.8809, avg_loss: 3.88, lr: 0.0001125, throughput: 37.01 seq/s, time_interval: 1.08 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2260, step_loss: 4.0391, avg_loss: 4.04, lr: 0.0001125, throughput: 36.32 seq/s, time_interval: 1.10 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2261, step_loss: 4.1172, avg_loss: 4.12, lr: 0.0001125, throughput: 34.81 seq/s, time_interval: 1.15 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2262, step_loss: 3.9570, avg_loss: 3.96, lr: 0.0001125, throughput: 35.80 seq/s, time_interval: 1.12 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2263, step_loss: 3.7051, avg_loss: 3.71, lr: 0.0001125, throughput: 43.69 seq/s, time_interval: 0.92 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2264, step_loss: 4.0234, avg_loss: 4.02, lr: 0.0001125, throughput: 39.80 seq/s, time_interval: 1.00 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2265, step_loss: 4.0117, avg_loss: 4.01, lr: 0.0001125, throughput: 38.66 seq/s, time_interval: 1.03 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2266, step_loss: 3.6074, avg_loss: 3.61, lr: 0.0001125, throughput: 40.71 seq/s, time_interval: 0.98 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2267, step_loss: 3.6836, avg_loss: 3.68, lr: 0.0001125, throughput: 43.16 seq/s, time_interval: 0.93 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2268, step_loss: 4.4141, avg_loss: 4.41, lr: 0.0001125, throughput: 30.27 seq/s, time_interval: 1.32 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2269, step_loss: 4.3203, avg_loss: 4.32, lr: 0.0001125, throughput: 33.27 seq/s, time_interval: 1.20 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2270, step_loss: 4.0078, avg_loss: 4.01, lr: 0.0001125, throughput: 35.21 seq/s, time_interval: 1.14 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2271, step_loss: 3.4102, avg_loss: 3.41, lr: 0.0001125, throughput: 44.58 seq/s, time_interval: 0.90 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2272, step_loss: 3.8496, avg_loss: 3.85, lr: 0.0001125, throughput: 33.34 seq/s, time_interval: 1.20 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2273, step_loss: 4.0742, avg_loss: 4.07, lr: 0.0001125, throughput: 36.24 seq/s, time_interval: 1.10 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2274, step_loss: 3.9883, avg_loss: 3.99, lr: 0.0001125, throughput: 36.99 seq/s, time_interval: 1.08 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2275, step_loss: 3.9727, avg_loss: 3.97, lr: 0.0001125, throughput: 31.14 seq/s, time_interval: 1.28 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2276, step_loss: 3.6875, avg_loss: 3.69, lr: 0.0001125, throughput: 39.43 seq/s, time_interval: 1.01 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2277, step_loss: 3.6797, avg_loss: 3.68, lr: 0.0001125, throughput: 40.13 seq/s, time_interval: 1.00 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2278, step_loss: 3.8477, avg_loss: 3.85, lr: 0.0001125, throughput: 36.78 seq/s, time_interval: 1.09 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2279, step_loss: 3.8652, avg_loss: 3.87, lr: 0.0001125, throughput: 35.41 seq/s, time_interval: 1.13 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2280, step_loss: 3.6113, avg_loss: 3.61, lr: 0.0001125, throughput: 41.33 seq/s, time_interval: 0.97 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2281, step_loss: 3.9629, avg_loss: 3.96, lr: 0.0001125, throughput: 43.92 seq/s, time_interval: 0.91 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2282, step_loss: 3.9160, avg_loss: 3.92, lr: 0.0001125, throughput: 36.79 seq/s, time_interval: 1.09 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2283, step_loss: 3.8223, avg_loss: 3.82, lr: 0.0001125, throughput: 40.02 seq/s, time_interval: 1.00 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2284, step_loss: 3.8359, avg_loss: 3.84, lr: 0.0001125, throughput: 39.34 seq/s, time_interval: 1.02 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2285, step_loss: 3.9375, avg_loss: 3.94, lr: 0.0001125, throughput: 37.08 seq/s, time_interval: 1.08 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2286, step_loss: 3.5371, avg_loss: 3.54, lr: 0.0001125, throughput: 43.10 seq/s, time_interval: 0.93 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2287, step_loss: 3.6777, avg_loss: 3.68, lr: 0.0001125, throughput: 35.51 seq/s, time_interval: 1.13 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2288, step_loss: 4.1953, avg_loss: 4.20, lr: 0.0001125, throughput: 32.53 seq/s, time_interval: 1.23 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2289, step_loss: 3.8555, avg_loss: 3.86, lr: 0.0001125, throughput: 42.48 seq/s, time_interval: 0.94 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 2290, step_loss: 3.8027, avg_loss: 3.80, lr: 0.0001125, throughput: 38.91 seq/s, time_interval: 1.03 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
